user_id,movie_id,rating,timestamp
103,22,1.9,978300000
180,66,2.7,978300001
93,38,4.0,978300002
15,90,1.8,978300003
107,46,3.9,978300004
72,15,4.5,978300005
189,98,2.8,978300006
21,44,4.3,978300007
103,49,3.2,978300008
122,75,3.5,978300009
75,61,3.1,978300010
88,67,2.9,978300011
117,6,1.9,978300012
100,9,2.2,978300013
104,6,2.2,978300014
152,73,3.3,978300015
131,95,1.5,978300016
150,32,4.7,978300017
53,41,3.9,978300018
2,76,2.6,978300019
88,8,1.6,978300020
158,72,4.5,978300021
38,50,4.3,978300022
130,92,3.9,978300023
192,62,2.1,978300024
188,84,2.6,978300025
21,62,1.4,978300026
161,7,1.8,978300027
58,75,4.1,978300028
22,84,3.9,978300029
89,80,3.4,978300030
49,4,4.6,978300031
59,6,3.3,978300032
170,58,2.9,978300033
188,22,2.4,978300034
15,26,4.8,978300035
190,3,1.3,978300036
190,41,4.7,978300037
175,60,4.3,978300038
190,14,1.5,978300039
51,75,3.3,978300040
108,82,4.5,978300041
55,12,3.3,978300042
64,87,4.6,978300043
131,12,4.8,978300044
51,13,2.7,978300045
135,25,2.5,978300046
21,45,4.7,978300047
73,19,3.7,978300048
167,55,1.5,978300049
18,100,1.2,978300050
132,45,3.3,978300051
89,8,4.7,978300052
60,93,4.4,978300053
14,53,3.7,978300054
9,55,1.6,978300055
90,32,2.0,978300056
53,51,4.5,978300057
130,44,1.7,978300058
84,82,2.1,978300059
92,70,1.5,978300060
111,18,3.7,978300061
188,83,4.8,978300062
199,22,2.1,978300063
172,37,2.9,978300064
8,96,3.5,978300065
175,56,5.0,978300066
35,59,1.4,978300067
81,3,3.0,978300068
164,28,2.5,978300069
50,74,4.5,978300070
104,35,2.9,978300071
132,61,1.4,978300072
2,93,3.5,978300073
134,54,4.1,978300074
54,63,1.0,978300075
106,79,4.4,978300076
4,97,1.7,978300077
54,7,3.2,978300078
191,76,2.7,978300079
146,49,3.9,978300080
44,94,2.5,978300081
162,85,4.5,978300082
190,31,3.9,978300083
14,58,3.6,978300084
95,61,4.2,978300085
48,24,4.0,978300086
15,20,1.1,978300087
200,37,2.6,978300088
190,4,4.7,978300089
40,92,1.5,978300090
82,20,3.9,978300091
111,60,4.9,978300092
53,24,1.2,978300093
24,50,3.7,978300094
154,49,2.9,978300095
188,51,3.3,978300096
124,96,1.3,978300097
41,36,1.2,978300098
157,98,3.7,978300099
15,100,4.3,978300100
45,66,4.1,978300101
65,79,3.2,978300102
89,34,1.4,978300103
71,36,3.8,978300104
9,6,2.0,978300105
88,39,4.6,978300106
129,42,4.4,978300107
136,58,3.8,978300108
63,12,4.8,978300109
139,3,1.1,978300110
81,18,3.9,978300111
136,40,2.3,978300112
163,21,4.6,978300113
163,15,2.1,978300114
33,97,3.9,978300115
123,99,4.5,978300116
5,26,1.2,978300117
41,8,2.6,978300118
28,100,4.0,978300119
135,94,2.8,978300120
72,87,2.1,978300121
12,42,1.9,978300122
162,44,1.5,978300123
33,14,4.4,978300124
48,78,3.3,978300125
151,2,1.3,978300126
62,37,2.5,978300127
37,69,2.5,978300128
99,38,1.7,978300129
172,41,2.7,978300130
104,62,2.3,978300131
35,60,2.4,978300132
193,14,4.0,978300133
101,89,1.9,978300134
175,84,3.6,978300135
131,2,3.3,978300136
1,70,3.3,978300137
5,17,3.7,978300138
142,89,3.2,978300139
103,28,4.5,978300140
27,66,3.7,978300141
137,35,3.2,978300142
15,5,4.3,978300143
90,65,3.4,978300144
42,40,2.2,978300145
124,76,1.8,978300146
179,56,1.6,978300147
63,36,4.6,978300148
96,45,3.8,978300149
52,23,4.7,978300150
96,47,3.4,978300151
132,31,2.9,978300152
151,11,1.2,978300153
143,10,3.7,978300154
171,67,3.3,978300155
29,14,5.0,978300156
36,80,2.0,978300157
13,74,3.1,978300158
160,93,3.6,978300159
71,10,3.6,978300160
187,76,3.2,978300161
86,94,4.1,978300162
28,1,1.8,978300163
66,5,3.9,978300164
170,20,3.5,978300165
45,8,4.6,978300166
62,43,4.4,978300167
185,76,2.3,978300168
134,1,2.1,978300169
28,57,4.9,978300170
28,64,3.1,978300171
108,84,4.6,978300172
44,28,1.7,978300173
84,37,3.6,978300174
30,47,4.2,978300175
190,76,4.8,978300176
75,37,2.3,978300177
128,49,3.9,978300178
92,44,3.2,978300179
190,56,1.2,978300180
129,28,3.8,978300181
121,79,3.8,978300182
27,6,4.7,978300183
190,61,3.0,978300184
121,20,1.9,978300185
116,78,1.2,978300186
3,2,2.7,978300187
103,73,2.2,978300188
198,37,4.0,978300189
200,20,2.4,978300190
155,26,4.8,978300191
137,29,4.8,978300192
62,1,3.5,978300193
165,35,4.7,978300194
51,70,4.0,978300195
172,59,3.2,978300196
152,69,1.7,978300197
59,33,2.8,978300198
118,51,3.2,978300199
160,78,4.5,978300200
96,12,2.9,978300201
180,20,4.6,978300202
113,53,3.7,978300203
62,88,1.5,978300204
186,43,5.0,978300205
52,98,3.1,978300206
12,89,2.6,978300207
39,50,3.6,978300208
130,29,1.4,978300209
131,57,3.5,978300210
113,39,3.0,978300211
101,95,2.6,978300212
113,56,4.8,978300213
184,43,3.1,978300214
81,50,1.9,978300215
187,23,2.8,978300216
113,44,4.7,978300217
2,38,1.7,978300218
130,84,1.9,978300219
54,23,1.1,978300220
87,45,1.1,978300221
129,52,4.3,978300222
147,80,3.9,978300223
126,50,2.4,978300224
130,8,3.8,978300225
53,85,2.6,978300226
172,1,4.8,978300227
160,8,4.9,978300228
198,29,2.6,978300229
160,96,4.4,978300230
68,5,4.1,978300231
183,86,2.2,978300232
184,47,1.9,978300233
123,34,2.8,978300234
145,65,4.1,978300235
38,55,4.8,978300236
24,90,4.1,978300237
69,43,4.4,978300238
116,74,3.4,978300239
98,30,4.3,978300240
198,82,4.1,978300241
139,17,2.5,978300242
144,26,3.2,978300243
97,8,4.2,978300244
124,47,1.2,978300245
70,91,1.7,978300247
93,72,3.1,978300248
3,89,4.2,978300249
148,46,2.0,978300250
187,68,2.0,978300251
164,33,2.6,978300252
147,1,4.6,978300253
90,19,1.0,978300254
195,31,4.6,978300255
148,14,5.0,978300257
96,53,4.8,978300258
199,48,3.0,978300259
52,69,3.1,978300260
161,90,2.9,978300261
168,62,3.5,978300262
128,92,1.4,978300263
39,66,1.1,978300264
82,64,1.2,978300265
104,70,2.8,978300266
129,63,2.1,978300267
11,73,3.5,978300268
185,33,5.0,978300269
178,41,2.5,978300270
151,89,3.3,978300271
159,48,2.7,978300272
42,13,4.4,978300273
99,73,4.6,978300274
7,77,4.5,978300275
144,31,4.9,978300276
90,75,1.1,978300277
112,68,4.4,978300278
60,98,4.0,978300279
113,4,1.9,978300280
2,19,4.8,978300281
129,70,1.6,978300282
48,98,3.7,978300283
140,82,1.9,978300284
197,13,2.7,978300285
37,23,3.9,978300286
160,83,3.3,978300287
9,75,2.7,978300288
99,1,2.3,978300289
147,88,4.4,978300290
48,54,1.6,978300291
131,71,2.7,978300292
148,89,4.6,978300293
152,85,4.4,978300294
54,15,2.6,978300295
120,65,4.1,978300296
161,76,4.3,978300297
152,71,4.6,978300298
116,15,3.2,978300299
75,21,1.8,978300300
113,19,2.0,978300301
200,60,2.2,978300302
164,93,3.4,978300303
166,89,1.1,978300304
104,33,3.5,978300305
84,49,2.5,978300306
112,96,2.2,978300307
99,35,4.5,978300308
153,44,2.8,978300309
93,90,1.4,978300310
146,11,4.3,978300311
128,99,1.2,978300312
110,72,3.9,978300313
82,78,4.1,978300314
194,74,2.4,978300315
54,66,4.3,978300316
163,46,3.1,978300317
189,9,2.9,978300318
169,3,1.2,978300319
161,85,2.2,978300320
68,26,4.7,978300321
33,72,2.6,978300322
142,48,3.2,978300323
21,66,3.1,978300324
48,70,3.4,978300325
148,28,1.2,978300326
128,93,2.4,978300327
136,26,3.9,978300328
195,12,1.8,978300330
145,5,1.0,978300331
128,98,2.7,978300332
33,48,4.5,978300333
176,37,1.2,978300334
187,79,1.8,978300335
115,44,2.2,978300336
119,100,3.9,978300337
22,15,3.6,978300338
158,43,2.7,978300339
38,48,4.0,978300340
109,87,3.4,978300341
182,46,4.3,978300343
8,43,2.0,978300344
27,21,2.1,978300345
27,23,1.5,978300346
21,80,2.3,978300347
97,15,2.6,978300349
28,25,1.9,978300350
111,36,4.0,978300351
192,75,3.2,978300352
197,51,1.6,978300353
61,15,2.5,978300354
48,68,2.7,978300355
147,21,4.0,978300356
4,13,1.1,978300357
35,86,2.1,978300358
192,19,3.1,978300359
49,34,2.1,978300360
17,78,3.5,978300361
172,68,2.9,978300362
158,52,2.4,978300363
